Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Overtime,Project_Count,Absenteeism,Work_Environment_Satisfaction,Distance_From_Home,Number_of_Companies_Worked,Attrition
34,Male,Single,Sales,Executive,2,14463,54,21,1,1,5,2,57,No,6,12,3,35,3,No
45,Female,Divorced,Marketing,Executive,2,10977,82,4,4,3,5,2,61,Yes,4,11,3,24,3,No
32,Male,Divorced,HR,Manager,2,15182,56,8,11,3,4,1,84,No,1,18,2,42,3,No
51,Female,Divorced,IT,Assistant,4,3298,33,20,1,4,4,4,79,Yes,1,0,3,6,1,No
58,Male,Divorced,Finance,Analyst,3,3923,96,14,14,1,2,3,5,No,5,7,4,3,1,No
51,Male,Married,IT,Assistant,2,16331,33,12,1,1,3,3,66,Yes,3,3,1,34,3,No
23,Male,Divorced,HR,Assistant,2,9578,72,22,10,3,5,1,40,No,5,18,2,45,2,Yes
49,Male,Married,IT,Analyst,1,7875,37,21,12,1,2,3,42,Yes,5,4,3,2,3,No
56,Female,Married,HR,Executive,1,15254,68,27,14,2,2,2,84,Yes,1,16,4,15,1,No
42,Female,Married,Sales,Assistant,3,13905,94,18,14,4,1,1,76,No,8,2,2,37,2,No
58,Female,Single,Finance,Assistant,3,16353,79,11,11,2,5,3,17,Yes,5,18,1,15,3,No
34,Male,Married,HR,Executive,5,18882,26,29,8,3,2,1,57,Yes,5,0,3,32,1,No
48,Female,Married,IT,Analyst,1,12663,38,28,7,3,1,1,59,No,9,0,4,21,2,No
55,Female,Single,Finance,Manager,5,3941,48,8,12,1,5,3,87,Yes,8,19,1,17,4,No
32,Female,Single,Sales,Executive,4,4907,67,2,10,1,4,2,26,Yes,1,8,4,34,4,No
51,Male,Single,Finance,Manager,5,7837,22,25,13,3,1,3,67,No,3,4,4,32,3,No
26,Male,Divorced,HR,Manager,2,16680,32,15,1,3,4,4,21,Yes,7,6,4,47,4,No
41,Male,Single,Sales,Executive,5,8696,71,9,11,2,3,4,23,No,1,5,1,23,1,No
47,Female,Single,IT,Assistant,3,19226,19,19,14,2,3,3,39,Yes,1,16,2,35,2,No
21,Female,Married,Sales,Manager,4,16543,40,20,13,1,3,2,73,No,5,16,4,37,3,Yes
25,Female,Single,Sales,Manager,2,15615,44,8,2,2,3,4,65,No,9,12,2,43,2,No
47,Male,Divorced,Marketing,Analyst,5,4466,68,25,4,1,2,4,39,Yes,6,11,2,41,2,No
47,Male,Single,Sales,Assistant,4,3375,27,19,1,1,3,3,5,No,2,3,3,37,2,Yes
39,Female,Divorced,Sales,Manager,4,3262,97,5,3,4,2,3,17,Yes,9,7,3,33,1,No
49,Male,Single,Finance,Analyst,2,14580,43,11,8,1,2,3,80,Yes,6,4,2,25,3,No
30,Male,Single,IT,Assistant,5,13136,17,15,8,2,5,1,86,No,5,4,3,46,4,No
47,Male,Single,Finance,Executive,4,10833,72,8,8,3,2,1,29,Yes,5,12,3,37,2,Yes
44,Male,Single,Finance,Executive,4,4893,90,19,6,3,2,1,20,Yes,3,10,2,40,2,No
58,Female,Divorced,HR,Analyst,1,11106,16,23,6,2,3,3,61,No,6,7,1,21,2,No
52,Male,Divorced,Finance,Executive,4,14826,89,27,5,3,2,2,9,Yes,4,7,3,46,1,No
20,Male,Married,Marketing,Manager,1,4652,42,8,13,1,4,4,12,Yes,2,0,3,48,4,No
46,Male,Divorced,Marketing,Assistant,5,3599,96,26,9,3,3,1,75,No,3,12,1,38,2,No
32,Male,Single,HR,Manager,5,11792,91,27,4,2,1,2,8,Yes,9,4,1,40,1,No
22,Female,Married,IT,Manager,5,6637,90,19,10,3,3,3,67,Yes,9,7,1,34,1,No
58,Female,Married,IT,Executive,3,13355,16,18,12,1,2,1,38,No,6,16,2,19,2,No
25,Male,Married,Finance,Manager,5,18989,21,10,12,1,4,3,23,Yes,9,12,1,27,2,No
27,Male,Single,Finance,Executive,4,12290,40,29,12,2,3,2,33,Yes,4,8,2,9,1,Yes
46,Male,Divorced,Finance,Assistant,2,8599,90,7,7,2,4,1,60,No,5,1,4,5,1,No
28,Male,Single,IT,Assistant,1,17342,30,28,1,2,1,1,40,Yes,6,18,4,5,2,Yes
56,Male,Married,Sales,Manager,3,16945,37,9,9,4,1,1,4,Yes,9,19,1,25,1,No
52,Male,Single,Marketing,Analyst,5,13762,54,1,7,4,5,1,78,No,5,16,1,26,1,No
43,Female,Single,Sales,Executive,5,17312,74,19,10,1,5,2,49,No,8,6,4,19,2,Yes
34,Male,Divorced,Sales,Executive,2,10382,87,5,12,4,3,1,3,Yes,1,2,2,30,2,No
51,Female,Divorced,IT,Manager,2,11982,46,19,9,4,5,4,50,Yes,5,18,2,36,3,No
51,Female,Married,Sales,Executive,3,10707,29,1,7,3,4,4,51,No,1,18,1,48,4,No
43,Male,Single,HR,Executive,1,7633,27,15,2,4,5,3,38,Yes,6,8,1,48,2,Yes
31,Female,Single,Finance,Analyst,5,12269,19,16,6,3,4,1,7,Yes,7,9,1,16,2,No
58,Female,Divorced,HR,Analyst,3,16778,89,23,10,2,5,4,44,Yes,5,13,4,7,2,Yes
21,Female,Single,Marketing,Manager,4,10008,88,7,12,3,5,4,87,No,1,17,3,18,4,No
22,Female,Single,Finance,Analyst,4,18523,66,26,11,3,5,4,27,Yes,6,14,1,21,3,No
56,Female,Single,Sales,Manager,3,6618,91,12,4,2,2,2,26,Yes,5,0,2,31,1,No
36,Female,Divorced,Marketing,Assistant,5,3272,55,8,3,2,2,1,64,No,6,5,3,1,4,Yes
21,Male,Married,Finance,Manager,3,16007,67,5,2,1,5,2,33,No,7,14,2,3,2,No
21,Female,Married,Sales,Assistant,5,5547,64,10,6,1,4,2,80,No,7,5,3,31,2,No
47,Female,Single,HR,Manager,2,6164,29,28,8,1,3,4,61,Yes,2,17,4,25,3,No
42,Female,Married,Finance,Executive,3,17414,21,21,6,1,1,4,61,Yes,3,0,3,8,3,Yes
56,Male,Divorced,Sales,Analyst,5,17327,54,5,9,3,2,3,37,No,6,2,2,1,3,No
51,Female,Divorced,HR,Assistant,3,18576,42,17,14,3,5,1,25,Yes,3,16,3,7,1,Yes
52,Male,Married,Marketing,Manager,3,3946,46,26,5,1,1,1,23,Yes,2,15,4,7,4,No
20,Female,Married,Marketing,Analyst,5,17693,29,5,2,4,2,4,38,Yes,4,7,2,8,4,No
38,Male,Single,Marketing,Manager,5,19890,99,22,8,1,3,4,20,Yes,5,16,1,19,3,No
21,Male,Married,Marketing,Analyst,1,18540,84,15,9,4,4,1,93,No,9,7,3,17,1,No
45,Female,Single,IT,Analyst,3,9719,79,13,14,2,5,3,46,No,3,16,2,11,4,No
51,Female,Single,Finance,Manager,4,11435,18,28,10,3,3,4,47,Yes,3,8,3,47,2,No
25,Male,Divorced,Finance,Assistant,3,14350,25,1,4,3,2,3,12,No,6,11,4,41,2,No
51,Female,Divorced,IT,Assistant,3,6590,40,11,6,4,5,2,2,Yes,5,18,2,49,2,No
23,Male,Divorced,Sales,Executive,5,13064,75,23,11,1,1,4,31,Yes,6,3,1,11,4,No
30,Male,Divorced,Sales,Analyst,3,3390,51,1,10,3,4,2,34,No,7,10,1,38,3,No
36,Male,Married,Marketing,Executive,3,15668,37,11,8,4,2,4,18,No,3,3,3,41,2,Yes
57,Male,Divorced,HR,Executive,4,14569,99,18,9,2,4,2,13,Yes,5,13,4,2,3,No
43,Male,Married,Sales,Manager,5,16029,54,18,12,2,5,4,47,Yes,8,13,4,4,1,Yes
24,Female,Divorced,HR,Manager,3,16107,91,21,5,3,3,3,85,Yes,4,5,3,28,2,No
53,Male,Married,Finance,Manager,2,5560,37,26,12,1,4,3,80,Yes,2,16,2,33,1,No
25,Male,Single,HR,Analyst,1,8867,30,16,6,4,1,3,67,No,4,1,2,11,3,No
41,Female,Married,Finance,Manager,4,18284,75,13,11,3,2,2,44,No,2,7,3,3,4,No
30,Male,Married,IT,Manager,3,4211,82,7,4,2,1,3,18,Yes,3,3,2,40,3,No
35,Female,Divorced,IT,Analyst,2,12121,94,1,5,1,4,2,63,Yes,4,9,2,5,2,Yes
52,Female,Married,Marketing,Analyst,3,4539,45,26,7,4,3,4,65,No,4,6,2,21,2,No
28,Female,Single,Sales,Assistant,3,11693,67,16,9,3,3,2,78,Yes,9,3,3,22,3,No
25,Male,Single,Marketing,Manager,5,11921,39,1,10,4,1,4,65,No,6,15,1,37,2,No
35,Male,Divorced,Finance,Manager,5,13310,58,17,11,1,5,1,74,Yes,9,13,4,11,2,Yes
48,Male,Single,Marketing,Manager,5,15744,26,6,13,1,5,1,44,No,4,15,1,44,1,No
22,Female,Married,HR,Assistant,2,7386,23,2,6,2,3,1,86,Yes,9,8,2,22,4,No
39,Male,Single,Finance,Manager,3,15242,26,17,14,1,1,2,73,Yes,9,3,3,41,3,No
55,Female,Divorced,IT,Assistant,1,17257,83,6,6,3,1,1,66,Yes,6,5,4,13,1,No
38,Male,Married,Sales,Executive,4,11947,68,14,8,4,1,1,68,No,5,0,2,3,2,Yes
45,Female,Divorced,Finance,Assistant,5,16946,68,18,11,1,4,1,2,No,3,6,4,13,1,No
22,Male,Married,Finance,Executive,5,8930,42,6,4,1,5,4,37,Yes,5,0,4,28,4,No
38,Male,Single,HR,Manager,3,8402,70,10,3,3,5,3,76,Yes,3,18,1,11,3,No
39,Male,Divorced,Sales,Executive,3,19017,83,24,14,4,4,2,41,Yes,5,7,2,11,4,Yes
51,Female,Divorced,IT,Assistant,2,3507,91,18,7,4,2,1,82,Yes,5,2,4,21,4,No
26,Female,Married,Finance,Analyst,2,4436,72,27,5,2,4,4,39,No,2,0,1,21,1,No
52,Male,Divorced,Finance,Executive,5,14618,92,9,2,2,1,3,49,No,9,0,3,7,1,No
59,Male,Married,HR,Executive,3,11750,89,8,2,4,4,3,34,No,7,6,4,17,4,No
58,Female,Married,Marketing,Manager,1,19122,56,28,11,3,1,3,23,Yes,6,12,2,48,2,Yes
37,Female,Married,IT,Assistant,4,10354,52,10,6,3,3,4,87,Yes,5,0,3,14,3,No
59,Female,Married,Sales,Executive,3,14294,82,17,8,2,1,1,16,No,4,15,4,33,2,No
20,Male,Single,Finance,Executive,3,16840,67,23,1,1,5,3,39,Yes,8,13,4,11,2,No
30,Female,Married,Finance,Executive,2,7399,47,29,11,3,4,4,73,No,2,3,2,13,3,No
47,Male,Divorced,IT,Executive,4,8037,85,26,6,1,1,4,65,No,8,11,4,1,1,No
44,Female,Single,Marketing,Analyst,5,18848,70,6,12,3,2,2,43,No,1,11,2,34,2,No
42,Male,Divorced,Finance,Assistant,3,6715,86,14,2,4,3,4,22,No,1,16,2,9,1,No
50,Female,Single,IT,Manager,5,17877,65,22,2,2,2,3,5,Yes,3,14,2,13,3,No
49,Female,Married,HR,Manager,3,10837,88,22,7,1,2,3,65,No,5,9,2,37,2,No
54,Female,Single,Marketing,Analyst,5,4301,57,6,10,1,2,4,20,Yes,6,2,4,30,1,No
26,Female,Single,Sales,Assistant,4,10370,29,26,1,4,3,3,34,No,4,19,3,41,1,No
35,Female,Divorced,Finance,Executive,2,9411,52,7,6,3,3,4,28,No,7,19,3,45,2,No
45,Male,Divorced,IT,Analyst,4,9365,29,12,14,1,3,3,6,No,7,11,1,37,3,No
21,Female,Married,HR,Assistant,1,18449,19,3,7,3,3,2,92,No,2,0,2,47,4,No
20,Female,Single,Sales,Executive,2,3692,97,14,14,4,2,1,52,Yes,2,0,4,7,1,Yes
31,Female,Single,IT,Analyst,4,4478,68,22,8,2,5,2,36,Yes,2,9,4,14,3,No
24,Male,Single,IT,Assistant,1,9396,65,19,7,1,5,2,22,Yes,2,17,1,48,2,Yes
56,Female,Married,Sales,Manager,3,11448,24,23,6,3,3,1,96,Yes,9,14,3,6,1,No
51,Male,Married,HR,Manager,3,13622,26,16,9,1,4,3,7,No,5,1,4,34,1,No
28,Female,Married,HR,Assistant,5,19825,18,7,13,3,1,1,75,Yes,8,16,1,16,1,No
54,Female,Married,Marketing,Manager,2,13073,32,8,3,3,4,4,47,Yes,5,7,3,37,3,Yes
38,Male,Married,Finance,Assistant,3,5646,94,18,11,3,4,1,9,No,5,8,4,36,1,No
35,Female,Divorced,Sales,Executive,2,8209,50,25,6,4,4,2,78,Yes,1,19,2,46,1,No
22,Male,Single,Sales,Assistant,3,9533,39,13,4,2,5,1,23,Yes,6,10,1,6,2,No
39,Male,Single,Sales,Executive,5,10211,90,21,2,1,1,3,89,Yes,4,5,4,8,1,No
43,Female,Single,HR,Analyst,4,12927,50,9,1,2,4,2,46,Yes,3,13,1,24,3,Yes
52,Male,Single,Finance,Assistant,5,14927,81,10,12,3,3,4,52,No,6,0,1,3,2,No
43,Female,Single,Marketing,Analyst,1,12316,23,21,12,3,5,3,38,No,2,6,1,4,4,No
30,Female,Single,IT,Manager,3,15177,75,23,14,2,3,2,66,Yes,8,8,2,32,2,No
27,Male,Single,IT,Executive,1,13846,67,27,1,2,3,4,65,No,1,10,3,1,1,No
55,Male,Single,Sales,Assistant,1,10933,32,9,11,1,4,3,5,Yes,9,15,3,34,4,No
57,Male,Divorced,Finance,Analyst,2,8476,57,15,10,3,3,4,20,Yes,8,18,4,45,2,No
59,Male,Single,HR,Executive,3,16853,49,20,3,2,1,1,72,Yes,1,1,2,9,1,No
39,Female,Divorced,Finance,Executive,1,10928,77,2,4,4,3,1,73,No,9,14,3,12,2,No
54,Female,Married,Finance,Manager,4,5080,92,25,2,3,4,4,35,No,2,2,4,10,3,No
44,Male,Single,HR,Manager,1,9089,18,13,13,3,3,1,2,No,3,3,4,10,1,No
54,Female,Married,Sales,Executive,4,10797,55,2,12,1,5,4,87,No,2,19,1,44,3,No
44,Female,Married,Finance,Executive,2,11346,59,19,11,4,5,3,85,No,8,6,2,48,1,No
48,Female,Married,IT,Assistant,1,3904,64,26,11,1,5,2,77,No,2,11,3,23,3,No
37,Female,Divorced,HR,Executive,5,19788,93,2,14,4,2,4,41,Yes,2,3,2,6,4,No
37,Male,Married,Marketing,Assistant,2,12974,42,3,11,1,5,2,44,No,1,9,2,24,3,No
21,Male,Married,Sales,Executive,4,4184,56,6,1,4,5,2,43,Yes,7,5,3,24,2,No
54,Female,Married,HR,Manager,2,4725,94,3,4,4,2,4,90,Yes,2,13,3,21,1,No
35,Male,Single,Marketing,Assistant,1,14380,90,10,7,4,5,1,32,No,5,2,2,42,2,No
55,Male,Single,Marketing,Analyst,3,16057,83,24,10,2,4,3,59,Yes,5,16,4,31,3,No
52,Male,Divorced,Finance,Manager,3,8606,15,27,11,3,5,2,85,Yes,3,10,2,47,1,No
23,Female,Divorced,Finance,Assistant,4,6956,53,6,6,4,5,3,92,Yes,3,9,3,41,3,No
52,Female,Single,Finance,Assistant,4,19555,31,23,6,2,2,2,82,No,3,9,2,30,4,Yes
33,Female,Divorced,HR,Analyst,3,19081,49,16,11,2,4,4,82,No,6,9,3,34,4,No
40,Male,Single,HR,Assistant,4,3421,60,17,9,1,3,1,69,Yes,4,2,4,18,4,Yes
